"","V1","V2"
"1","FIM_IgG4","TT_IgG3"
"2","FIM_IgG4","IPV1_IgG3"
"3","FIM_IgG4","PRN_ADNP"
"4","FIM_IgG4","DT_FcgR3b"
"5","FIM_IgG4","IPV2_IgG4"
"6","FIM_IgG4","PT_FcgR3b"
"7","FIM_IgG4","IPV2_ADCD"
"8","FIM_IgG4","FIM_IgG"
"9","FIM_IgG4","FHA_FcgR2a"
"10","FIM_IgG4","IPV1_FcgR3b"
"11","FIM_IgG4","FIM_ADCD"
"12","FIM_IgG4","TT_FcgR3b"
"13","FIM_IgG4","PRN_IgG"
"14","FIM_IgG4","ACT_IgG1"
"15","FIM_IgG4","FIM_IgG1"
"16","FIM_IgG4","ACT_FcgR3b"
"17","FIM_IgG4","FIM_FcgR3b"
"18","FIM_IgG4","PT_IgG4"
"19","FIM_IgG4","PRN_IgG4"
"20","FIM_IgG4","IPV2_FcgR2a"
"21","FIM_IgG4","FHA_IgG1"
"22","FIM_IgG4","TT_FcgR2a"
"23","FIM_IgG4","FIM_FcgR2a"
"24","FIM_IgG4","FIM_IgG3"
"25","FIM_IgG4","FIM_IgG2"
"26","FIM_IgG4","TT_IgG"
"27","FIM_IgG4","DT_IgG4"
"28","FIM_IgG4","IPV3_IgG4"
"29","FIM_IgG4","IPV3_IgG3"
"30","FIM_IgG4","ACT_IgG3"
"31","FIM_IgG4","DT_IgG1"
"32","TT_IgG3","ACT_FcgR2a"
"33","TT_IgG3","PT_FcgR2a"
"34","TT_IgG3","IPV3_FcgR2a"
"35","TT_IgG3","TT_IgG4"
"36","TT_IgG3","TT_FcgR3b"
"37","TT_IgG3","PRN_IgG3"
"38","TT_IgG3","PRN_IgG"
"39","TT_IgG3","PT_IgG2"
"40","TT_IgG3","ACT_IgG1"
"41","TT_IgG3","PT_IgG4"
"42","TT_IgG3","PRN_IgG4"
"43","TT_IgG3","IPV2_FcgR2a"
"44","TT_IgG3","TT_IgG1"
"45","TT_IgG3","DT_IgG3"
"46","TT_IgG3","FIM_FcgR2a"
"47","TT_IgG3","PT_IgG3"
"48","TT_IgG3","FIM_IgG3"
"49","TT_IgG3","PRN_FcgR3b"
"50","TT_IgG3","ACT_IgG2"
"51","TT_IgG3","DT_IgG4"
"52","TT_IgG3","IPV3_IgG4"
"53","TT_IgG3","FHA_IgG2"
"54","TT_IgG3","FHA_IgG3"
"55","TT_IgG3","IPV3_IgG3"
"56","TT_IgG3","IPV2_IgG3"
"57","TT_IgG3","DT_IgG1"
"58","TT_IgG3","PRN_ADCP"
"59","TT_IgG3","PT_IgG"
"60","IPV1_IgG3","ACT_FcgR2a"
"61","IPV1_IgG3","TT_ADNP"
"62","IPV1_IgG3","FHA_IgG"
"63","IPV1_IgG3","IPV1_IgG4"
"64","IPV1_IgG3","PT_FcgR2a"
"65","IPV1_IgG3","DT_FcgR3b"
"66","IPV1_IgG3","DT_FcgR2a"
"67","IPV1_IgG3","IPV2_ADCD"
"68","IPV1_IgG3","FIM_IgG"
"69","IPV1_IgG3","TT_IgG4"
"70","IPV1_IgG3","IPV1_FcgR3b"
"71","IPV1_IgG3","TT_FcgR3b"
"72","IPV1_IgG3","ACT_IgG1"
"73","IPV1_IgG3","PT_IgG4"
"74","IPV1_IgG3","PRN_IgG4"
"75","IPV1_IgG3","IPV2_FcgR2a"
"76","IPV1_IgG3","IPV1_FcgR2a"
"77","IPV1_IgG3","DT_IgG3"
"78","IPV1_IgG3","FHA_ADCD"
"79","IPV1_IgG3","FIM_IgG3"
"80","IPV1_IgG3","IPV2_IgG1"
"81","IPV1_IgG3","FHA_IgG4"
"82","IPV1_IgG3","DT_IgG4"
"83","IPV1_IgG3","IPV3_IgG4"
"84","IPV1_IgG3","IPV3_IgG1"
"85","IPV1_IgG3","IPV1_IgG1"
"86","IPV1_IgG3","IPV3_IgG3"
"87","IPV1_IgG3","IPV2_IgG3"
"88","ACT_FcgR2a","TT_ADNP"
"89","ACT_FcgR2a","FHA_IgG"
"90","ACT_FcgR2a","IPV3_ADCD"
"91","ACT_FcgR2a","PT_FcgR2a"
"92","ACT_FcgR2a","IPV3_FcgR2a"
"93","ACT_FcgR2a","TT_ADCD"
"94","ACT_FcgR2a","FIM_IgG"
"95","ACT_FcgR2a","FHA_FcgR2a"
"96","ACT_FcgR2a","IPV1_FcgR3b"
"97","ACT_FcgR2a","FHA_FcgR3b"
"98","ACT_FcgR2a","PRN_IgG"
"99","ACT_FcgR2a","IPV3_FcgR3b"
"100","ACT_FcgR2a","ACT_IgG1"
"101","ACT_FcgR2a","FIM_IgG1"
"102","ACT_FcgR2a","ACT_FcgR3b"
"103","ACT_FcgR2a","DT_ADCD"
"104","ACT_FcgR2a","PRN_IgG4"
"105","ACT_FcgR2a","IPV2_FcgR2a"
"106","ACT_FcgR2a","PRN_ADCD"
"107","ACT_FcgR2a","TT_IgG1"
"108","ACT_FcgR2a","DT_IgG3"
"109","ACT_FcgR2a","FHA_ADCD"
"110","ACT_FcgR2a","FIM_FcgR2a"
"111","ACT_FcgR2a","PT_IgG3"
"112","ACT_FcgR2a","IPV2_IgG1"
"113","ACT_FcgR2a","ACT_IgG2"
"114","ACT_FcgR2a","DT_IgG4"
"115","ACT_FcgR2a","PT_ADNP"
"116","ACT_FcgR2a","IPV3_IgG4"
"117","ACT_FcgR2a","FHA_IgG3"
"118","ACT_FcgR2a","IPV1_IgG1"
"119","ACT_FcgR2a","ACT_IgG3"
"120","ACT_FcgR2a","IPV2_IgG3"
"121","TT_ADNP","PRN_ADNP"
"122","TT_ADNP","DT_FcgR3b"
"123","TT_ADNP","DT_FcgR2a"
"124","TT_ADNP","TT_IgG4"
"125","TT_ADNP","FIM_ADCD"
"126","TT_ADNP","FHA_FcgR3b"
"127","TT_ADNP","TT_FcgR3b"
"128","TT_ADNP","DT_ADCP"
"129","TT_ADNP","ACT_IgG1"
"130","TT_ADNP","PT_IgG4"
"131","TT_ADNP","DT_ADNP"
"132","TT_ADNP","PT_IgG1"
"133","TT_ADNP","FIM_IgG3"
"134","TT_ADNP","IPV2_IgG1"
"135","TT_ADNP","FHA_IgG4"
"136","TT_ADNP","TT_ADCP"
"137","TT_ADNP","PT_ADNP"
"138","TT_ADNP","IPV2_FcgR3b"
"139","TT_ADNP","IPV1_IgG1"
"140","TT_ADNP","PRN_ADCP"
"141","TT_ADNP","PT_IgG"
"142","TT_ADNP","PT_ADCD"
"143","FHA_IgG","PRN_FcgR2a"
"144","FHA_IgG","PT_FcgR2a"
"145","FHA_IgG","DT_FcgR2a"
"146","FHA_IgG","TT_ADCD"
"147","FHA_IgG","IPV2_IgG4"
"148","FHA_IgG","PT_FcgR3b"
"149","FHA_IgG","IPV2_ADCD"
"150","FHA_IgG","FHA_FcgR2a"
"151","FHA_IgG","TT_IgG2"
"152","FHA_IgG","FIM_ADCD"
"153","FHA_IgG","FHA_FcgR3b"
"154","FHA_IgG","TT_FcgR3b"
"155","FHA_IgG","PRN_IgG3"
"156","FHA_IgG","PRN_IgG"
"157","FHA_IgG","FIM_IgG1"
"158","FHA_IgG","ACT_FcgR3b"
"159","FHA_IgG","FIM_FcgR3b"
"160","FHA_IgG","PT_IgG4"
"161","FHA_IgG","PRN_IgG4"
"162","FHA_IgG","TT_IgG1"
"163","FHA_IgG","FHA_IgG1"
"164","FHA_IgG","FHA_ADCD"
"165","FHA_IgG","TT_FcgR2a"
"166","FHA_IgG","PT_IgG1"
"167","FHA_IgG","PT_IgG3"
"168","FHA_IgG","FIM_IgG3"
"169","FHA_IgG","FHA_IgG4"
"170","FHA_IgG","TT_IgG"
"171","FHA_IgG","ACT_IgG2"
"172","FHA_IgG","ACT_ADCD"
"173","FHA_IgG","DT_IgG4"
"174","FHA_IgG","PT_ADNP"
"175","FHA_IgG","FHA_IgG2"
"176","FHA_IgG","FHA_IgG3"
"177","FHA_IgG","IPV1_IgG1"
"178","FHA_IgG","IPV3_IgG3"
"179","FHA_IgG","PRN_IgG1"
"180","FHA_IgG","PT_IgG"
"181","PRN_FcgR2a","PT_FcgR2a"
"182","PRN_FcgR2a","DT_FcgR3b"
"183","PRN_FcgR2a","DT_FcgR2a"
"184","PRN_FcgR2a","TT_IgG4"
"185","PRN_FcgR2a","FHA_FcgR2a"
"186","PRN_FcgR2a","FHA_FcgR3b"
"187","PRN_FcgR2a","PRN_IgG3"
"188","PRN_FcgR2a","PRN_IgG"
"189","PRN_FcgR2a","ACT_IgG1"
"190","PRN_FcgR2a","ACT_FcgR3b"
"191","PRN_FcgR2a","FIM_FcgR3b"
"192","PRN_FcgR2a","PT_IgG4"
"193","PRN_FcgR2a","PRN_ADCD"
"194","PRN_FcgR2a","TT_IgG1"
"195","PRN_FcgR2a","FHA_IgG1"
"196","PRN_FcgR2a","FHA_ADCD"
"197","PRN_FcgR2a","TT_FcgR2a"
"198","PRN_FcgR2a","FIM_FcgR2a"
"199","PRN_FcgR2a","PRN_FcgR3b"
"200","PRN_FcgR2a","TT_ADCP"
"201","PRN_FcgR2a","ACT_ADCD"
"202","PRN_FcgR2a","IPV3_IgG4"
"203","PRN_FcgR2a","IPV3_IgG1"
"204","PRN_FcgR2a","PRN_IgG2"
"205","PRN_FcgR2a","PRN_IgG1"
"206","PRN_FcgR2a","PT_IgG"
"207","PRN_FcgR2a","PT_ADCD"
"208","IPV3_ADCD","PRN_ADNP"
"209","IPV3_ADCD","IPV3_FcgR2a"
"210","IPV3_ADCD","TT_ADCD"
"211","IPV3_ADCD","IPV2_ADCD"
"212","IPV3_ADCD","TT_IgG4"
"213","IPV3_ADCD","FHA_FcgR3b"
"214","IPV3_ADCD","ACT_IgG1"
"215","IPV3_ADCD","FIM_IgG1"
"216","IPV3_ADCD","IPV1_ADCD"
"217","IPV3_ADCD","DT_ADCD"
"218","IPV3_ADCD","PT_IgG4"
"219","IPV3_ADCD","PRN_ADCD"
"220","IPV3_ADCD","FHA_ADCD"
"221","IPV3_ADCD","FHA_IgG4"
"222","IPV3_ADCD","ACT_ADCD"
"223","IPV3_ADCD","FHA_IgG3"
"224","IPV3_ADCD","IPV2_FcgR3b"
"225","IPV3_ADCD","IPV3_IgG1"
"226","IPV3_ADCD","PT_ADCD"
"227","IPV1_IgG4","IPV3_FcgR2a"
"228","IPV1_IgG4","IPV2_IgG4"
"229","IPV1_IgG4","PT_FcgR3b"
"230","IPV1_IgG4","TT_IgG4"
"231","IPV1_IgG4","IPV1_FcgR3b"
"232","IPV1_IgG4","TT_FcgR3b"
"233","IPV1_IgG4","FIM_IgG1"
"234","IPV1_IgG4","FIM_FcgR3b"
"235","IPV1_IgG4","IPV2_FcgR2a"
"236","IPV1_IgG4","IPV1_FcgR2a"
"237","IPV1_IgG4","FIM_FcgR2a"
"238","IPV1_IgG4","PT_IgG3"
"239","IPV1_IgG4","FHA_IgG4"
"240","IPV1_IgG4","DT_IgG4"
"241","IPV1_IgG4","IPV3_IgG1"
"242","IPV1_IgG4","PRN_IgG1"
"243","PT_FcgR2a","PRN_ADNP"
"244","PT_FcgR2a","IPV3_FcgR2a"
"245","PT_FcgR2a","DT_FcgR2a"
"246","PT_FcgR2a","PT_FcgR3b"
"247","PT_FcgR2a","FIM_IgG"
"248","PT_FcgR2a","FHA_FcgR2a"
"249","PT_FcgR2a","IPV1_FcgR3b"
"250","PT_FcgR2a","FIM_ADCD"
"251","PT_FcgR2a","TT_FcgR3b"
"252","PT_FcgR2a","PRN_IgG"
"253","PT_FcgR2a","IPV3_FcgR3b"
"254","PT_FcgR2a","PT_IgG2"
"255","PT_FcgR2a","PT_IgG4"
"256","PT_FcgR2a","IPV2_FcgR2a"
"257","PT_FcgR2a","IPV1_FcgR2a"
"258","PT_FcgR2a","TT_IgG1"
"259","PT_FcgR2a","DT_IgG3"
"260","PT_FcgR2a","FHA_ADCD"
"261","PT_FcgR2a","TT_FcgR2a"
"262","PT_FcgR2a","PT_IgG1"
"263","PT_FcgR2a","FIM_FcgR2a"
"264","PT_FcgR2a","PT_IgG3"
"265","PT_FcgR2a","FIM_IgG3"
"266","PT_FcgR2a","TT_ADCP"
"267","PT_FcgR2a","TT_IgG"
"268","PT_FcgR2a","DT_IgG4"
"269","PT_FcgR2a","IPV3_IgG4"
"270","PT_FcgR2a","IPV3_IgG3"
"271","PT_FcgR2a","PT_IgG"
"272","PT_FcgR2a","PT_ADCD"
"273","IPV2_IgG2","FIM_IgG"
"274","IPV2_IgG2","FIM_IgG1"
"275","IPV2_IgG2","IPV2_FcgR2a"
"276","IPV2_IgG2","IPV2_IgG1"
"277","IPV2_IgG2","FHA_IgG2"
"278","IPV2_IgG2","IPV2_FcgR3b"
"279","IPV2_IgG2","IPV2_IgG3"
"280","PRN_ADNP","DT_FcgR3b"
"281","PRN_ADNP","IPV2_ADCD"
"282","PRN_ADNP","FIM_IgG"
"283","PRN_ADNP","TT_IgG4"
"284","PRN_ADNP","TT_IgG2"
"285","PRN_ADNP","DT_ADCP"
"286","PRN_ADNP","FIM_IgG1"
"287","PRN_ADNP","FIM_FcgR3b"
"288","PRN_ADNP","PT_IgG4"
"289","PRN_ADNP","TT_IgG1"
"290","PRN_ADNP","FHA_IgG1"
"291","PRN_ADNP","TT_FcgR2a"
"292","PRN_ADNP","DT_ADNP"
"293","PRN_ADNP","PT_IgG1"
"294","PRN_ADNP","FIM_FcgR2a"
"295","PRN_ADNP","PRN_FcgR3b"
"296","PRN_ADNP","DT_IgG2"
"297","PRN_ADNP","FHA_IgG4"
"298","PRN_ADNP","TT_ADCP"
"299","PRN_ADNP","IPV3_IgG4"
"300","PRN_ADNP","FHA_IgG2"
"301","PRN_ADNP","IPV2_FcgR3b"
"302","PRN_ADNP","PT_ADCP"
"303","PRN_ADNP","IPV2_IgG3"
"304","PRN_ADNP","PRN_ADCP"
"305","PRN_ADNP","PT_IgG"
"306","PRN_ADNP","PT_ADCD"
"307","DT_FcgR3b","TT_ADCD"
"308","DT_FcgR3b","IPV2_IgG4"
"309","DT_FcgR3b","PT_FcgR3b"
"310","DT_FcgR3b","FIM_IgG"
"311","DT_FcgR3b","TT_IgG4"
"312","DT_FcgR3b","TT_IgG2"
"313","DT_FcgR3b","IPV1_FcgR3b"
"314","DT_FcgR3b","FHA_FcgR3b"
"315","DT_FcgR3b","TT_FcgR3b"
"316","DT_FcgR3b","IPV3_FcgR3b"
"317","DT_FcgR3b","ACT_IgG1"
"318","DT_FcgR3b","FIM_IgG1"
"319","DT_FcgR3b","DT_IgG"
"320","DT_FcgR3b","TT_IgG1"
"321","DT_FcgR3b","DT_IgG3"
"322","DT_FcgR3b","FHA_IgG1"
"323","DT_FcgR3b","FHA_ADCD"
"324","DT_FcgR3b","TT_FcgR2a"
"325","DT_FcgR3b","PT_IgG1"
"326","DT_FcgR3b","FIM_FcgR2a"
"327","DT_FcgR3b","FIM_IgG3"
"328","DT_FcgR3b","PRN_FcgR3b"
"329","DT_FcgR3b","FIM_IgG2"
"330","DT_FcgR3b","TT_ADCP"
"331","DT_FcgR3b","TT_IgG"
"332","DT_FcgR3b","ACT_IgG2"
"333","DT_FcgR3b","ACT_ADCD"
"334","DT_FcgR3b","DT_IgG4"
"335","DT_FcgR3b","FHA_IgG2"
"336","DT_FcgR3b","FHA_IgG3"
"337","DT_FcgR3b","IPV2_FcgR3b"
"338","DT_FcgR3b","IPV3_IgG1"
"339","DT_FcgR3b","IPV1_IgG1"
"340","DT_FcgR3b","PT_ADCP"
"341","DT_FcgR3b","IPV3_IgG3"
"342","DT_FcgR3b","IPV2_IgG3"
"343","DT_FcgR3b","DT_IgG1"
"344","DT_FcgR3b","PRN_ADCP"
"345","DT_FcgR3b","PT_ADCD"
"346","IPV3_FcgR2a","DT_FcgR2a"
"347","IPV3_FcgR2a","PT_FcgR3b"
"348","IPV3_FcgR2a","IPV2_ADCD"
"349","IPV3_FcgR2a","TT_IgG4"
"350","IPV3_FcgR2a","IPV1_FcgR3b"
"351","IPV3_FcgR2a","FIM_ADCD"
"352","IPV3_FcgR2a","FHA_FcgR3b"
"353","IPV3_FcgR2a","TT_FcgR3b"
"354","IPV3_FcgR2a","PRN_IgG"
"355","IPV3_FcgR2a","IPV3_FcgR3b"
"356","IPV3_FcgR2a","FIM_FcgR3b"
"357","IPV3_FcgR2a","PRN_IgG4"
"358","IPV3_FcgR2a","IPV2_FcgR2a"
"359","IPV3_FcgR2a","IPV1_FcgR2a"
"360","IPV3_FcgR2a","TT_FcgR2a"
"361","IPV3_FcgR2a","IPV2_IgG1"
"362","IPV3_FcgR2a","PRN_FcgR3b"
"363","IPV3_FcgR2a","DT_IgG2"
"364","IPV3_FcgR2a","IPV3_IgG4"
"365","IPV3_FcgR2a","IPV2_FcgR3b"
"366","IPV3_FcgR2a","IPV3_IgG1"
"367","IPV3_FcgR2a","IPV3_IgG2"
"368","IPV3_FcgR2a","IPV3_IgG3"
"369","IPV3_FcgR2a","IPV2_IgG3"
"370","DT_FcgR2a","FHA_FcgR2a"
"371","DT_FcgR2a","TT_IgG2"
"372","DT_FcgR2a","TT_FcgR3b"
"373","DT_FcgR2a","ACT_IgG1"
"374","DT_FcgR2a","FIM_FcgR3b"
"375","DT_FcgR2a","DT_ADCD"
"376","DT_FcgR2a","IPV1_FcgR2a"
"377","DT_FcgR2a","TT_IgG1"
"378","DT_FcgR2a","DT_IgG3"
"379","DT_FcgR2a","TT_FcgR2a"
"380","DT_FcgR2a","FIM_FcgR2a"
"381","DT_FcgR2a","PRN_FcgR3b"
"382","DT_FcgR2a","DT_IgG2"
"383","DT_FcgR2a","DT_IgG4"
"384","DT_FcgR2a","IPV2_FcgR3b"
"385","DT_FcgR2a","IPV3_IgG1"
"386","DT_FcgR2a","IPV3_IgG3"
"387","DT_FcgR2a","DT_IgG1"
"388","TT_ADCD","PT_FcgR3b"
"389","TT_ADCD","IPV2_ADCD"
"390","TT_ADCD","PRN_IgG"
"391","TT_ADCD","IPV3_FcgR3b"
"392","TT_ADCD","ACT_IgG1"
"393","TT_ADCD","FIM_FcgR3b"
"394","TT_ADCD","DT_ADCD"
"395","TT_ADCD","PT_IgG4"
"396","TT_ADCD","PRN_ADCD"
"397","TT_ADCD","TT_IgG1"
"398","TT_ADCD","TT_FcgR2a"
"399","TT_ADCD","DT_ADNP"
"400","TT_ADCD","ACT_ADCD"
"401","TT_ADCD","DT_IgG4"
"402","TT_ADCD","IPV3_IgG1"
"403","TT_ADCD","IPV1_IgG1"
"404","TT_ADCD","ACT_IgG3"
"405","TT_ADCD","PT_ADCD"
"406","IPV2_IgG4","IPV2_ADCD"
"407","IPV2_IgG4","TT_IgG4"
"408","IPV2_IgG4","IPV1_FcgR3b"
"409","IPV2_IgG4","FIM_ADCD"
"410","IPV2_IgG4","TT_FcgR3b"
"411","IPV2_IgG4","PRN_IgG"
