"","V1","V2"
"412","IPV2_IgG4","IPV2_FcgR2a"
"413","IPV2_IgG4","DT_IgG3"
"414","IPV2_IgG4","TT_FcgR2a"
"415","IPV2_IgG4","FIM_FcgR2a"
"416","IPV2_IgG4","IPV2_IgG1"
"417","IPV2_IgG4","FHA_IgG4"
"418","IPV2_IgG4","TT_ADCP"
"419","IPV2_IgG4","TT_IgG"
"420","IPV2_IgG4","DT_IgG4"
"421","IPV2_IgG4","PT_ADNP"
"422","IPV2_IgG4","IPV3_IgG4"
"423","IPV2_IgG4","IPV2_FcgR3b"
"424","IPV2_IgG4","IPV3_IgG1"
"425","IPV2_IgG4","IPV1_IgG1"
"426","IPV2_IgG4","PT_ADCP"
"427","IPV2_IgG4","IPV3_IgG3"
"428","IPV2_IgG4","ACT_IgG3"
"429","IPV2_IgG4","IPV2_IgG3"
"430","IPV2_IgG4","DT_IgG1"
"431","IPV2_IgG4","PT_IgG"
"432","PT_FcgR3b","IPV2_ADCD"
"433","PT_FcgR3b","TT_IgG4"
"434","PT_FcgR3b","TT_IgG2"
"435","PT_FcgR3b","IPV1_FcgR3b"
"436","PT_FcgR3b","FHA_FcgR3b"
"437","PT_FcgR3b","TT_FcgR3b"
"438","PT_FcgR3b","PRN_IgG"
"439","PT_FcgR3b","IPV3_FcgR3b"
"440","PT_FcgR3b","PT_IgG2"
"441","PT_FcgR3b","ACT_FcgR3b"
"442","PT_FcgR3b","FIM_FcgR3b"
"443","PT_FcgR3b","DT_ADCD"
"444","PT_FcgR3b","PT_IgG4"
"445","PT_FcgR3b","PRN_IgG4"
"446","PT_FcgR3b","DT_IgG"
"447","PT_FcgR3b","IPV1_FcgR2a"
"448","PT_FcgR3b","TT_IgG1"
"449","PT_FcgR3b","DT_IgG3"
"450","PT_FcgR3b","FHA_IgG1"
"451","PT_FcgR3b","FHA_ADCD"
"452","PT_FcgR3b","TT_FcgR2a"
"453","PT_FcgR3b","PT_IgG1"
"454","PT_FcgR3b","PT_IgG3"
"455","PT_FcgR3b","FIM_IgG3"
"456","PT_FcgR3b","IPV2_IgG1"
"457","PT_FcgR3b","PRN_FcgR3b"
"458","PT_FcgR3b","DT_IgG2"
"459","PT_FcgR3b","FHA_IgG4"
"460","PT_FcgR3b","TT_ADCP"
"461","PT_FcgR3b","TT_IgG"
"462","PT_FcgR3b","PT_ADNP"
"463","PT_FcgR3b","FHA_IgG2"
"464","PT_FcgR3b","FHA_IgG3"
"465","PT_FcgR3b","IPV2_FcgR3b"
"466","PT_FcgR3b","IPV3_IgG1"
"467","PT_FcgR3b","IPV1_IgG1"
"468","PT_FcgR3b","PT_ADCP"
"469","PT_FcgR3b","IPV3_IgG3"
"470","PT_FcgR3b","IPV2_IgG3"
"471","PT_FcgR3b","DT_IgG1"
"472","PT_FcgR3b","PRN_ADCP"
"473","PT_FcgR3b","PT_IgG"
"474","PT_FcgR3b","PT_ADCD"
"475","IPV2_ADCD","TT_FcgR3b"
"476","IPV2_ADCD","IPV1_ADCD"
"477","IPV2_ADCD","FIM_FcgR3b"
"478","IPV2_ADCD","DT_ADCD"
"479","IPV2_ADCD","PRN_ADCD"
"480","IPV2_ADCD","FHA_ADCD"
"481","IPV2_ADCD","FIM_FcgR2a"
"482","IPV2_ADCD","IPV2_IgG1"
"483","IPV2_ADCD","ACT_ADCD"
"484","IPV2_ADCD","IPV1_IgG1"
"485","IPV2_ADCD","PT_ADCD"
"486","FIM_IgG","TT_IgG4"
"487","FIM_IgG","PRN_IgG3"
"488","FIM_IgG","PRN_IgG"
"489","FIM_IgG","DT_ADCP"
"490","FIM_IgG","IPV3_FcgR3b"
"491","FIM_IgG","PT_IgG2"
"492","FIM_IgG","FIM_IgG1"
"493","FIM_IgG","FIM_FcgR3b"
"494","FIM_IgG","IPV2_FcgR2a"
"495","FIM_IgG","DT_IgG"
"496","FIM_IgG","IPV1_FcgR2a"
"497","FIM_IgG","FHA_IgG1"
"498","FIM_IgG","FHA_ADCD"
"499","FIM_IgG","PT_IgG1"
"500","FIM_IgG","FIM_FcgR2a"
"501","FIM_IgG","FIM_IgG3"
"502","FIM_IgG","DT_IgG2"
"503","FIM_IgG","FHA_IgG4"
"504","FIM_IgG","FIM_IgG2"
"505","FIM_IgG","TT_IgG"
"506","FIM_IgG","FHA_IgG2"
"507","FIM_IgG","FHA_IgG3"
"508","FIM_IgG","PRN_IgG2"
"509","FIM_IgG","PRN_IgG1"
"510","FIM_IgG","IPV2_IgG3"
"511","FIM_IgG","PRN_ADCP"
"512","FIM_IgG","PT_IgG"
"513","FIM_IgG","PT_ADCD"
"514","TT_IgG4","FHA_FcgR2a"
"515","TT_IgG4","TT_IgG2"
"516","TT_IgG4","IPV1_FcgR3b"
"517","TT_IgG4","FIM_ADCD"
"518","TT_IgG4","FHA_FcgR3b"
"519","TT_IgG4","TT_FcgR3b"
"520","TT_IgG4","PRN_IgG"
"521","TT_IgG4","PT_IgG2"
"522","TT_IgG4","ACT_FcgR3b"
"523","TT_IgG4","DT_ADCD"
"524","TT_IgG4","PT_IgG4"
"525","TT_IgG4","PRN_IgG4"
"526","TT_IgG4","IPV1_FcgR2a"
"527","TT_IgG4","TT_IgG1"
"528","TT_IgG4","FHA_ADCD"
"529","TT_IgG4","DT_ADNP"
"530","TT_IgG4","PT_IgG1"
"531","TT_IgG4","PT_IgG3"
"532","TT_IgG4","FIM_IgG3"
"533","TT_IgG4","ACT_IgG4"
"534","TT_IgG4","DT_IgG2"
"535","TT_IgG4","FHA_IgG4"
"536","TT_IgG4","FIM_IgG2"
"537","TT_IgG4","TT_ADCP"
"538","TT_IgG4","TT_IgG"
"539","TT_IgG4","ACT_ADCD"
"540","TT_IgG4","DT_IgG4"
"541","TT_IgG4","FHA_IgG3"
"542","TT_IgG4","IPV2_FcgR3b"
"543","TT_IgG4","IPV3_IgG1"
"544","TT_IgG4","IPV3_IgG3"
"545","TT_IgG4","ACT_IgG3"
"546","TT_IgG4","IPV2_IgG3"
"547","TT_IgG4","DT_IgG1"
"548","TT_IgG4","PT_IgG"
"549","FHA_FcgR2a","IPV1_FcgR3b"
"550","FHA_FcgR2a","FHA_FcgR3b"
"551","FHA_FcgR2a","PRN_IgG3"
"552","FHA_FcgR2a","PRN_IgG"
"553","FHA_FcgR2a","ACT_IgG1"
"554","FHA_FcgR2a","FIM_IgG1"
"555","FHA_FcgR2a","ACT_FcgR3b"
"556","FHA_FcgR2a","FIM_FcgR3b"
"557","FHA_FcgR2a","IPV2_FcgR2a"
"558","FHA_FcgR2a","IPV1_FcgR2a"
"559","FHA_FcgR2a","TT_IgG1"
"560","FHA_FcgR2a","FHA_IgG1"
"561","FHA_FcgR2a","FHA_ADCD"
"562","FHA_FcgR2a","TT_FcgR2a"
"563","FHA_FcgR2a","FIM_FcgR2a"
"564","FHA_FcgR2a","PT_IgG3"
"565","FHA_FcgR2a","FIM_IgG3"
"566","FHA_FcgR2a","IPV2_IgG1"
"567","FHA_FcgR2a","PRN_FcgR3b"
"568","FHA_FcgR2a","FIM_IgG2"
"569","FHA_FcgR2a","ACT_IgG2"
"570","FHA_FcgR2a","IPV3_IgG4"
"571","FHA_FcgR2a","FHA_IgG2"
"572","FHA_FcgR2a","FHA_IgG3"
"573","FHA_FcgR2a","IPV2_FcgR3b"
"574","FHA_FcgR2a","IPV3_IgG1"
"575","FHA_FcgR2a","PT_ADCP"
"576","FHA_FcgR2a","IPV3_IgG3"
"577","FHA_FcgR2a","PRN_IgG1"
"578","FHA_FcgR2a","ACT_IgG3"
"579","FHA_FcgR2a","PT_IgG"
"580","TT_IgG2","FIM_ADCD"
"581","TT_IgG2","PT_IgG2"
"582","TT_IgG2","ACT_IgG1"
"583","TT_IgG2","IPV1_ADCD"
"584","TT_IgG2","FIM_FcgR3b"
"585","TT_IgG2","IPV2_FcgR2a"
"586","TT_IgG2","PRN_ADCD"
"587","TT_IgG2","TT_IgG1"
"588","TT_IgG2","DT_IgG3"
"589","TT_IgG2","TT_FcgR2a"
"590","TT_IgG2","FIM_FcgR2a"
"591","TT_IgG2","FIM_IgG3"
"592","TT_IgG2","PRN_FcgR3b"
"593","TT_IgG2","DT_IgG2"
"594","TT_IgG2","FIM_IgG2"
"595","TT_IgG2","TT_ADCP"
"596","TT_IgG2","TT_IgG"
"597","TT_IgG2","ACT_IgG2"
"598","TT_IgG2","DT_IgG4"
"599","TT_IgG2","FHA_IgG2"
"600","TT_IgG2","IPV3_IgG3"
"601","TT_IgG2","PRN_IgG2"
"602","IPV1_FcgR3b","FHA_FcgR3b"
"603","IPV1_FcgR3b","TT_FcgR3b"
"604","IPV1_FcgR3b","PRN_IgG"
"605","IPV1_FcgR3b","IPV3_FcgR3b"
"606","IPV1_FcgR3b","FIM_FcgR3b"
"607","IPV1_FcgR3b","PT_IgG4"
"608","IPV1_FcgR3b","PRN_ADCD"
"609","IPV1_FcgR3b","IPV1_FcgR2a"
"610","IPV1_FcgR3b","TT_IgG1"
"611","IPV1_FcgR3b","DT_IgG3"
"612","IPV1_FcgR3b","TT_FcgR2a"
"613","IPV1_FcgR3b","PT_IgG1"
"614","IPV1_FcgR3b","FIM_FcgR2a"
"615","IPV1_FcgR3b","PRN_FcgR3b"
"616","IPV1_FcgR3b","FHA_IgG4"
"617","IPV1_FcgR3b","FIM_IgG2"
"618","IPV1_FcgR3b","DT_IgG4"
"619","IPV1_FcgR3b","IPV3_IgG4"
"620","IPV1_FcgR3b","FHA_IgG3"
"621","IPV1_FcgR3b","IPV2_FcgR3b"
"622","IPV1_FcgR3b","IPV3_IgG1"
"623","IPV1_FcgR3b","IPV1_IgG1"
"624","IPV1_FcgR3b","PT_ADCP"
"625","IPV1_FcgR3b","PRN_IgG1"
"626","IPV1_FcgR3b","ACT_IgG3"
"627","IPV1_FcgR3b","IPV2_IgG3"
"628","IPV1_FcgR3b","DT_IgG1"
"629","IPV1_FcgR3b","PT_ADCD"
"630","FIM_ADCD","TT_FcgR3b"
"631","FIM_ADCD","PRN_IgG3"
"632","FIM_ADCD","PT_IgG2"
"633","FIM_ADCD","FIM_IgG1"
"634","FIM_ADCD","ACT_FcgR3b"
"635","FIM_ADCD","IPV1_ADCD"
"636","FIM_ADCD","FIM_FcgR3b"
"637","FIM_ADCD","PT_IgG4"
"638","FIM_ADCD","IPV2_FcgR2a"
"639","FIM_ADCD","PRN_ADCD"
"640","FIM_ADCD","IPV1_FcgR2a"
"641","FIM_ADCD","TT_IgG1"
"642","FIM_ADCD","FHA_ADCD"
"643","FIM_ADCD","FIM_FcgR2a"
"644","FIM_ADCD","FIM_IgG3"
"645","FIM_ADCD","PRN_FcgR3b"
"646","FIM_ADCD","FIM_IgG2"
"647","FIM_ADCD","ACT_IgG2"
"648","FIM_ADCD","ACT_ADCD"
"649","FIM_ADCD","FHA_IgG2"
"650","FIM_ADCD","IPV3_IgG3"
"651","FIM_ADCD","IPV2_IgG3"
"652","FIM_ADCD","PRN_ADCP"
"653","FIM_ADCD","PT_ADCD"
"654","FHA_FcgR3b","TT_FcgR3b"
"655","FHA_FcgR3b","PRN_IgG"
"656","FHA_FcgR3b","IPV3_FcgR3b"
"657","FHA_FcgR3b","PT_IgG2"
"658","FHA_FcgR3b","FIM_IgG1"
"659","FHA_FcgR3b","ACT_FcgR3b"
"660","FHA_FcgR3b","FIM_FcgR3b"
"661","FHA_FcgR3b","DT_ADCD"
"662","FHA_FcgR3b","IPV2_FcgR2a"
"663","FHA_FcgR3b","DT_IgG"
"664","FHA_FcgR3b","IPV1_FcgR2a"
"665","FHA_FcgR3b","FHA_IgG1"
"666","FHA_FcgR3b","FHA_ADCD"
"667","FHA_FcgR3b","TT_FcgR2a"
"668","FHA_FcgR3b","PT_IgG1"
"669","FHA_FcgR3b","PT_IgG3"
"670","FHA_FcgR3b","IPV2_IgG1"
"671","FHA_FcgR3b","PRN_FcgR3b"
"672","FHA_FcgR3b","FHA_IgG4"
"673","FHA_FcgR3b","TT_IgG"
"674","FHA_FcgR3b","DT_IgG4"
"675","FHA_FcgR3b","FHA_IgG2"
"676","FHA_FcgR3b","FHA_IgG3"
"677","FHA_FcgR3b","IPV2_FcgR3b"
"678","FHA_FcgR3b","IPV1_IgG1"
"679","FHA_FcgR3b","IPV3_IgG3"
"680","FHA_FcgR3b","PT_IgG"
"681","FHA_FcgR3b","PT_ADCD"
"682","TT_FcgR3b","DT_ADCP"
"683","TT_FcgR3b","IPV3_FcgR3b"
"684","TT_FcgR3b","PT_IgG2"
"685","TT_FcgR3b","ACT_IgG1"
"686","TT_FcgR3b","FIM_FcgR3b"
"687","TT_FcgR3b","IPV2_FcgR2a"
"688","TT_FcgR3b","PRN_ADCD"
"689","TT_FcgR3b","TT_IgG1"
"690","TT_FcgR3b","DT_IgG3"
"691","TT_FcgR3b","FHA_IgG1"
"692","TT_FcgR3b","FHA_ADCD"
"693","TT_FcgR3b","TT_FcgR2a"
"694","TT_FcgR3b","DT_ADNP"
"695","TT_FcgR3b","PT_IgG1"
"696","TT_FcgR3b","FIM_IgG3"
"697","TT_FcgR3b","IPV2_IgG1"
"698","TT_FcgR3b","PRN_FcgR3b"
"699","TT_FcgR3b","TT_ADCP"
"700","TT_FcgR3b","TT_IgG"
"701","TT_FcgR3b","ACT_IgG2"
"702","TT_FcgR3b","DT_IgG4"
"703","TT_FcgR3b","IPV3_IgG4"
"704","TT_FcgR3b","FHA_IgG2"
"705","TT_FcgR3b","FHA_IgG3"
"706","TT_FcgR3b","IPV2_FcgR3b"
"707","TT_FcgR3b","IPV3_IgG1"
"708","TT_FcgR3b","IPV1_IgG1"
"709","TT_FcgR3b","PT_ADCP"
"710","TT_FcgR3b","IPV3_IgG3"
"711","TT_FcgR3b","PRN_IgG2"
"712","TT_FcgR3b","PRN_IgG1"
"713","TT_FcgR3b","IPV2_IgG3"
"714","TT_FcgR3b","DT_IgG1"
"715","TT_FcgR3b","PRN_ADCP"
"716","TT_FcgR3b","PT_IgG"
"717","PRN_IgG3","PRN_IgG"
"718","PRN_IgG3","FIM_IgG1"
"719","PRN_IgG3","FIM_FcgR3b"
"720","PRN_IgG3","PT_IgG4"
"721","PRN_IgG3","PRN_IgG4"
"722","PRN_IgG3","IPV2_FcgR2a"
"723","PRN_IgG3","DT_IgG3"
"724","PRN_IgG3","PT_IgG3"
"725","PRN_IgG3","FIM_IgG3"
"726","PRN_IgG3","IPV2_IgG1"
"727","PRN_IgG3","PRN_FcgR3b"
"728","PRN_IgG3","FHA_IgG2"
"729","PRN_IgG3","FHA_IgG3"
"730","PRN_IgG3","IPV2_FcgR3b"
"731","PRN_IgG3","PRN_IgG1"
"732","PRN_IgG3","ACT_IgG3"
"733","PRN_IgG3","DT_IgG1"
"734","PRN_IgG3","PT_IgG"
"735","PRN_IgG","FIM_IgG1"
"736","PRN_IgG","ACT_FcgR3b"
"737","PRN_IgG","FIM_FcgR3b"
"738","PRN_IgG","PT_IgG4"
"739","PRN_IgG","PRN_IgG4"
"740","PRN_IgG","PRN_ADCD"
"741","PRN_IgG","DT_IgG"
"742","PRN_IgG","IPV1_FcgR2a"
"743","PRN_IgG","DT_IgG3"
"744","PRN_IgG","FHA_IgG1"
"745","PRN_IgG","TT_FcgR2a"
"746","PRN_IgG","PT_IgG1"
"747","PRN_IgG","FIM_FcgR2a"
"748","PRN_IgG","FIM_IgG3"
"749","PRN_IgG","PRN_FcgR3b"
"750","PRN_IgG","DT_IgG2"
"751","PRN_IgG","TT_IgG"
"752","PRN_IgG","ACT_IgG2"
"753","PRN_IgG","ACT_ADCD"
"754","PRN_IgG","DT_IgG4"
"755","PRN_IgG","IPV3_IgG4"
"756","PRN_IgG","IPV2_FcgR3b"
"757","PRN_IgG","IPV3_IgG1"
"758","PRN_IgG","PRN_IgG2"
"759","PRN_IgG","PRN_IgG1"
"760","PRN_IgG","IPV2_IgG3"
"761","PRN_IgG","PT_IgG"
"762","PRN_IgG","PT_ADCD"
"763","DT_ADCP","FIM_IgG1"
"764","DT_ADCP","FIM_FcgR3b"
"765","DT_ADCP","TT_IgG1"
"766","DT_ADCP","DT_ADNP"
"767","DT_ADCP","PT_IgG1"
"768","DT_ADCP","IPV2_IgG1"
"769","DT_ADCP","TT_ADCP"
"770","DT_ADCP","PT_ADNP"
"771","DT_ADCP","PT_ADCP"
"772","DT_ADCP","PRN_ADCP"
"773","DT_ADCP","PT_IgG"
"774","IPV3_FcgR3b","PT_IgG2"
"775","IPV3_FcgR3b","ACT_FcgR3b"
"776","IPV3_FcgR3b","FIM_FcgR3b"
"777","IPV3_FcgR3b","DT_ADCD"
"778","IPV3_FcgR3b","PT_IgG4"
"779","IPV3_FcgR3b","IPV2_FcgR2a"
"780","IPV3_FcgR3b","TT_IgG1"
"781","IPV3_FcgR3b","PT_IgG1"
"782","IPV3_FcgR3b","FIM_IgG3"
"783","IPV3_FcgR3b","IPV2_IgG1"
"784","IPV3_FcgR3b","PRN_FcgR3b"
"785","IPV3_FcgR3b","FHA_IgG4"
"786","IPV3_FcgR3b","DT_IgG4"
"787","IPV3_FcgR3b","IPV2_FcgR3b"
"788","IPV3_FcgR3b","IPV3_IgG1"
"789","IPV3_FcgR3b","IPV1_IgG1"
"790","IPV3_FcgR3b","PT_ADCP"
"791","IPV3_FcgR3b","IPV3_IgG3"
"792","IPV3_FcgR3b","IPV2_IgG3"
"793","IPV3_FcgR3b","DT_IgG1"
"794","IPV3_FcgR3b","PT_ADCD"
"795","PT_IgG2","IPV1_ADCD"
"796","PT_IgG2","FIM_FcgR3b"
"797","PT_IgG2","DT_IgG3"
"798","PT_IgG2","TT_FcgR2a"
"799","PT_IgG2","PT_IgG1"
"800","PT_IgG2","PT_IgG3"
"801","PT_IgG2","FIM_IgG3"
"802","PT_IgG2","PRN_FcgR3b"
"803","PT_IgG2","DT_IgG2"
"804","PT_IgG2","DT_IgG4"
"805","PT_IgG2","FHA_IgG2"
"806","PT_IgG2","IPV2_FcgR3b"
"807","PT_IgG2","IPV1_IgG1"
"808","PT_IgG2","PT_ADCP"
"809","PT_IgG2","PRN_IgG2"
"810","PT_IgG2","PT_IgG"
"811","ACT_IgG1","FIM_IgG1"
"812","ACT_IgG1","ACT_FcgR3b"
"813","ACT_IgG1","IPV1_ADCD"
"814","ACT_IgG1","DT_ADCD"
"815","ACT_IgG1","PT_IgG4"
"816","ACT_IgG1","PRN_ADCD"
"817","ACT_IgG1","IPV1_FcgR2a"
"818","ACT_IgG1","TT_IgG1"
"819","ACT_IgG1","DT_IgG3"
"820","ACT_IgG1","FHA_IgG1"
"821","ACT_IgG1","PT_IgG1"
